2016/10/8	13	J2??	2016/10/8 17:30	‹à?Ç?ª	ŽRŒû—‹?–@	‹à?	—‹–@ŽRŒû	2.78	3.15	2.22	1.48	4	4.9	1	1:00	1	0	3	3
2016/10/8	14	àS’´	2016/10/8 19:00	àßŽzŒõ?	’†‰›ŠCŠÝ…Žè	àßŽzŒõ?	’†‰›ŠCŠÝ…Žè	1.29	4.6	7.3	1.94	3.7	2.92	-1	3:03	3	3	1	0
2016/10/8	15	‰pb	2016/10/8 19:00	”Þ“¾šÆ?	?—¢	”Þ“¾šÆ?	”Œ—˜	1.96	3.45	3.05	3.72	4.05	1.63	-1	3:01	3	1	3	3
2016/10/8	16	‰pb	2016/10/8 20:00	Žz•¶“o	”Ž??	Žz•¶“o	”Ž??	2.73	3.06	2.29	1.45	4.2	4.95	1	0:01	0	1	0	1
2016/10/8	17	‰pb	2016/10/8 22:00	•zfúº•Ÿúº	Y?Žz”Œ—¢	•zfúº•Ÿúºé	?Žz”Œ—˜	1.35	4.05	7.05	2.25	3.3	2.63	-1	2:00	2	0	3	3
2016/10/8	18	‰pb	2016/10/8 22:00	‹g??›G	‰œúº?›G	‹g??›G	‰œúº?›G	1.91	3.21	3.4	3.9	3.7	1.66	-1	1:02	1	2	0	0
2016/10/8	19	‰pb	2016/10/8 22:00	?Šï‘ã?	“ìˆÀ?	?Šï‘ã?	“ìˆÀ?	1.8	3.25	3.75	3.57	3.6	1.75	-1	3:00	3	0	3	3
2016/10/8	20	‰pb	2016/10/8 22:00	Žzmõ•	–kˆÀ•“Ö	Žzmõ•	–kˆÀ•?é	1.76	3.3	3.88	3.4	3.55	1.81	-1	1:01	1	1	1	0
2016/10/8	21	•’?”t	2016/10/8 22:00	”Žˆ¢?Žz“ƒ	”ä?“òÇŽz	”Žˆ¢?Žz“ƒ	”ä??Žz	2.26	2.82	3.02	5.35	3.9	1.46	-1	0:01	0	1	0	0
2016/10/8	22	¢”ñ?	2016/10/8 23:00	‰Á–H	–€—ŒšF	‰Á–H	–€—ŒšF	2.4	2.78	2.85	6.1	3.9	1.41	-1	0:00	0	0	1	0
2016/10/8	23	¢‰¢?	2016/10/9 0:00	ˆ¢Ç`ád	?ˆÐ	ˆ¢Ç`ád	?ˆÐ	4.3	3.05	1.76	1.79	3.35	3.7	1	1:00	1	0	3	3
2016/10/8	24	¢‰¢?	2016/10/9 0:00	?”ü“ò?	??“ò?	?”ü“ò?	??“ò?	4.45	2.92	1.78	1.78	3.35	3.72	1	0:05	0	5	0	0
2016/10/8	25	¢‰¢?	2016/10/9 0:00	üKŽR	™û?ŽŽz’R	üKŽR	™û?ŽŽz’R	1.5	3.45	5.8	2.82	3.2	2.17	-1	5:00	5	0	3	3
2016/10/8	26	¢‰¢?	2016/10/9 0:00	‰pŠi?	?Ž¨‘¼	‰pŠi?	?Ž¨‘¼	0	0	0	1.36	5.55	4.7	-3	2:00	2	0	3	0
2016/10/8	27	¢”ñ?	2016/10/9 1:30	–¯Žå?‰Ê	—˜”ä?	–¯Žå?‰Ê	—˜”ä?	1.45	3.65	6.1	2.65	3.15	2.3	-1	4:00	4	0	3	3
2016/10/8	28	¢”ñ?	2016/10/9 2:00	‰È“ÁçŒŠ¢	?—¢	‰È“ÁçŒŠ¢	?—¢	1.33	4.05	7.7	2.22	3.25	2.7	-1	3:01	3	1	3	3
2016/10/8	29	¢”ñ?	2016/10/9 2:00	•zŠî?–@õ	“ì”ñ	•zŠî?–@õ	“ì”ñ	2.18	2.78	3.22	4.95	3.85	1.5	-1	1:01	1	1	1	0
2016/10/8	30	¢‰¢?	2016/10/9 2:45	úº‘	·Ž	úº‘	·Ž	1.1	6.6	14.5	1.45	4.28	4.85	-1	3:00	3	0	3	3
2016/10/8	31	¢‰¢?	2016/10/9 2:45	–k???	??—Í?	–k???	??—Í?	0	0	0	1.5	4.9	3.86	-3	4:00	4	0	3	3
2016/10/8	32	¢‰¢?	2016/10/9 2:45	”g?	’O”ž	”g?	’O”ž	2	2.98	3.35	4.2	3.7	1.61	-1	3:02	3	2	3	1
2016/10/8	33	¢‰¢?	2016/10/9 2:45	?Ši?	—§“©ˆ¶	?Ši?	—§“©ˆ¶	1.2	4.5	13.5	1.87	3.2	3.55	-1	1:01	1	1	1	0
2016/10/8	34	¢‰¢?	2016/10/9 2:45	Žz—Œ•¶“ò?	Žz—Œ”°Ž	Žz—Œ•¶“ò?	Žz—Œ”°Ž	2.37	2.76	2.9	5.8	3.95	1.42	-1	1:00	1	0	3	1
2016/10/8	35	¢”ñ?	2016/10/9 4:00	Ç“à‰Á?	˜Å“¾Šp	Ç“à‰Á?	˜Å“¾Šp	1.25	4.3	10.5	1.97	3.3	3.15	-1	2:00	2	0	3	3
2016/10/8	36	—F??	2016/10/9 6:00	–n¼šF	V¼?	–n¼šF	V¼?	1.18	5.25	11	1.71	3.7	3.65	-1	2:01	2	1	3	1
2016/10/8	37	’q—˜”t	2016/10/9 6:00	Šî?“ƒ	NÇ•¼‰¥‘åŠw	?˜HˆÕŽzšõ—Œ“ƒ	çŒNÇ•X	2.18	3.38	2.68	4.5	4.15	1.5	-1	1:00	1	0	3	1
2016/10/8	38	”b¼b	2016/10/9 8:00	Ž?Ç?	?“Á•—‹“ƒ	Ž?Ç?	?“Á•—‹“ƒ	1.58	3.55	4.7	2.9	3.4	2.04	-1	2:00	2	0	3	3
2016/10/8	39	”ü?	2016/10/9 8:30	‹xŽz?çŒ?–€	‰È?f‘½‹}—¬	‹xŽz?çŒ?–€	‰È?f‘½‹}—¬	2.12	3.1	2.98	4.6	3.95	1.52	-1	2:03	2	3	0	0
