2016/9/30	15	‰×‰³	2016/10/1 2:00	ˆ¢š\—®Žz	äŽ—Œ	ˆ¢Šî—¢Žz	äŽ—Œ	8.8	5.7	1.19	3.5	4.1	1.67	1	0:03	0	3	0	0		
2016/9/30	16	‰×‰³	2016/10/1 2:00	Šif•v‰Ä•	‘½úºèÓŽx	Šif•v‰Ä•	‘½úºèÓŽx	1.43	4.15	5.3	2.33	3.7	2.33	-1	2:03	2	3	0	0		
2016/9/30	17	‰×‰³	2016/10/1 2:00	“o”ŽŽv	“Á?Žz?	?”ŒY	“Á?Žz?	2.12	3.45	2.72	4.15	4.25	1.53	-1	0:00	0	0	1	0		
2016/9/30	18	‰×‰³	2016/10/1 2:00	šºˆöè·‰·FC	ˆ¢?ŽŽzÂ”N?	FCšºˆöè·‰·	ˆ¢?ŽŽzÂ”N?	1.93	3.75	2.9	3.65	4.1	1.64	-1	2:01	2	1	3	1		
2016/9/30	19	‰×‰³	2016/10/1 2:00	‰œŽz	ˆ¢?”~èÓé	‰œŽz	ˆ¢?”~èÓ	2.5	3.65	2.2	1.49	4.4	4.35	1	2:03	2	3	0	1		
2016/9/30	20	‰×‰³	2016/10/1 2:00	•Ÿ?’O	•z—‹?	•Ÿ?’O	•z—‹?	2.15	3.5	2.65	4.35	4.25	1.51	-1	2:01	2	1	3	1		
2016/9/30	21	‰×‰³	2016/10/1 2:00	•Ÿ???“ƒúº	šº?	•Ÿ??	šº–Ö	2.41	3.45	2.36	1.42	4.55	4.9	1	2:02	2	2	1	3		
2016/9/30	22	‰×‰³	2016/10/1 2:00	?Žz“Á—¢Šq“Á	šª•z?	?Žz‚Ž	šª•z?	2.46	3.4	2.33	5.35	4.5	1.39	-1	2:01	2	1	3	1		
2016/9/30	23	‰×‰³	2016/10/1 2:00	Š¢??Ž	šºˆöè·‰·Â”N?	Š¢??Ž	šºˆöè·‰·Â”N?	2.02	3.65	2.78	3.96	4.1	1.58	-1	1:01	1	1	1	0		
2016/9/30	24	‰×‰³	2016/10/1 2:00	?úºèÓŽxÂ”N?	ŠC?–Ö“Á	?úºèÓŽx???	ŠC?–Ö“Á	2.63	3.4	2.2	1.49	4.2	4.55	1	1:00	1	0	3	3		
2016/9/30	25	úºb	2016/10/1 2:30	—‰”ä??‹	‰œŠiŽzšÆ	—‰”ä??‹	‰œŠiŽzšÆ	1.54	3.65	4.9	2.72	3.5	2.1	-1	2:01	2	1	3	1		
2016/9/30	26	”äb	2016/10/1 2:30	‰œŽz’Rúº	???“o	‰œŽz’Rúº	???“o	1.51	3.7	5.1	2.73	3.35	2.15	-1	2:02	2	2	1	0		
2016/9/30	27	¼b	2016/10/1 2:45	c‰ÆŽÐ‰ï	c‰Æ?äÚŽz	c‰ÆŽÐ‰ï	c‰Æ?äÚŽz	1.59	3.5	4.65	3	3.4	2	-1	1:00	1	0	3	1		
2016/9/30	28	–@b	2016/10/1 2:45	—‹‰¶	ŠÃ?	—‹‰¶	ŠÃ?	1.9	3.05	3.65	4.05	3.55	1.67	-1	1:00	1	0	3	1		
2016/9/30	29	?’´	2016/10/1 2:45	?àì??	™ûˆï	?àì??	™ûˆï	3.95	3.4	1.72	1.83	3.58	3.3	1	1:03	1	3	0	0		
2016/9/30	30	‰p’´	2016/10/1 3:00	šº•¤?	…»?	šº•¤?	…»?	1.53	3.75	4.8	2.7	3.5	2.12	-1	1:01	1	1	1	0		
2016/9/30	31	•’’´	2016/10/1 3:30	’Êúºf	?—‹f	’Êúºf	?—‹f	2.45	2.85	2.7	5.9	4.15	1.39	-1	2:01	2	1	3	1		
2016/9/30	32	ˆ¢b	2016/10/1 6:00	Šî?”~Žz	‰œ—Ñ•C‰œ	Šî?”~Žz	‰œ—Ñ•C‰œ	2.49	2.75	2.75	6.3	4.1	1.38	-1	2:01	2	1	3	1		
2016/9/30	33	”ü?	2016/10/1 8:00	‹xŽz?çŒ?–€	??é	‹xŽz?çŒ?–€	??éFC	1.83	3.6	3.28	3.43	3.9	1.72	-1	0:02	0	2	0	0		
2016/9/30	34	ˆ¢b	2016/10/1 8:15	œ÷‘½ˆÉŽ?Žz	?äÉ?‡	œ÷‘½ˆÉŽ??	??äÉ?	1.88	3	3.8	4.1	3.45	1.68	-1	2:01	2	1	3	1		
2016/9/30	35	–n?	2016/10/1 10:00	äÚ??	ˆ¢“ÁfŽz	äÚ??	?“ÁfŽz	1.42	3.85	6.05	2.5	3.3	2.36	-1	1:00	1	0	3	1		
