2016/9/20	12	‰×?”t	2016/9/21 2:00	“o”ŽŽv	šºˆöè·‰·FC	?”ŒY	FCšºˆöè·‰·	2.37	3.5	2.37	4.88	4.55	1.42	-1	2:03	2	3	0	0
2016/9/20	13	‰×?”t	2016/9/21 2:00	•Ÿ?’O	?Žz“Á—¢Šq“Á	•Ÿ?’O	?Žz‚Ž	1.9	3.4	3.25	3.56	4	1.67	-1	3:03	3	3	1	0
2016/9/20	15	‰pb	2016/9/21 2:45	Žz•¶“o	•z—¢Žz‘ï?—¬˜Q	Žz•¶“o	•z—¢Žz‘ï—¬˜Q	2.65	3.25	2.25	1.46	4.2	4.85	1	1:02	1	2	0	1
2016/9/20	16	‰pb	2016/9/21 2:45	Žzmõ•	???	Žzmõ•	???	1.79	3.35	3.7	3.45	3.7	1.76	-1	0:00	0	0	1	0
2016/9/20	17	‰p?”t	2016/9/21 2:45	”Œ‰¶ŠŽz	•—‹Žz?	”Œ‰¶ŠŽz	•—‹Žz?	1.36	4	7	2.24	3.45	2.55	-1	2:02	2	2	1	0
2016/9/20	18	‰p?”t	2016/9/21 2:45	•z??	—‹’š	•z—‰?	—‹’š	1.82	3.25	3.68	3.56	3.7	1.73	-1	1:02	1	2	0	0
2016/9/20	19	‰p?”t	2016/9/21 2:45	úº”äŒS	—˜•¨‰Y	úº”äŒS	—˜•¨‰Y	9.75	5.35	1.19	3.47	3.8	1.73	1	0:03	0	3	0	0
2016/9/20	20	‰p?”t	2016/9/21 2:45	šº•¤?	??Šï	šº•¤?	??Šï	1.27	4.75	7.6	1.93	3.7	2.95	-1	0:02	0	2	0	0
2016/9/20	21	‰p?”t	2016/9/21 2:45	—˜??	•z—‰Ž–{	—˜??	•z—‰Ž–{	1.86	3.3	3.5	3.75	3.65	1.7	-1	1:00	1	0	3	1
2016/9/20	22	‰p?”t	2016/9/21 2:45	—‰ØŽz“Áé	Ø?¼	—‰ØŽz“Áé	Ø?¼	3.75	3.6	1.71	1.84	3.7	3.18	1	2:02	2	2	1	3
2016/9/20	23	‰p?”t	2016/9/21 2:45	??Žz??	˜T?	??Žz??	˜T?	1.45	3.85	5.55	2.47	3.5	2.28	-1	2:00	2	0	3	3
2016/9/20	24	‰p?”t	2016/9/21 2:45	?’š?X—Ñ	ˆ¢X?	?’š?X—Ñ	ˆ¢X?	5.9	4.45	1.36	2.55	3.7	2.14	1	0:04	0	4	0	0
2016/9/20	25	ˆÓb	2016/9/21 2:45	AC•Ä?	f?‰œ	AC•Ä?	f?‰œ	2.14	3	3.05	4.55	4	1.52	-1	2:00	2	0	3	3
2016/9/20	26	‰×?”t	2016/9/21 2:45	ŠC?äŽ	Šif•v‰Ä•	ŠC?äŽ	Šif•v‰Ä•	1.34	4.65	5.95	2.08	3.75	2.62	-1	1:01	1	1	1	0
2016/9/20	27	??”t	2016/9/21 2:45	ŠifŽzšF—¬˜QŽÒ	“ì•”—‰¤	ŠifŽzšF—¬˜QŽÒ	“ì•”c@	1.15	5.75	12	1.62	3.95	3.9	-1	5:00	5	0	3	3
2016/9/20	28	??”t	2016/9/21 2:45	–€?	?çŒ?	–€?	?çŒ?	3.5	3.55	1.78	1.77	3.8	3.35	1	2:01	2	1	3	3
2016/9/20	30	–@‰³	2016/9/21 3:00	ˆ¢‰ëŽÑ	‰¢Ç?	ˆ¢‰ëŽÑ	‰¢Ç?	2.01	2.62	4	4.45	3.65	1.59	-1	2:00	2	0	3	3
2016/9/20	31	–@‰³	2016/9/21 3:00	èÓˆ¢•¤?	•z—‹Žz“Á	èÓˆ¢•¤?	•z—‹Žz“Á	1.86	2.78	4.31	3.9	3.55	1.69	-1	1:01	1	1	1	0
2016/9/20	32	–@‰³	2016/9/21 3:00	“ò‰œ?	ˆ¢‰ëŽÑGFCO	“ò‰œ?	ˆ¢‰ëŽÑGFCO	2.97	2.6	2.45	1.39	4.1	6.05	1	0:00	0	0	1	3
2016/9/20	33	–@‰³	2016/9/21 3:00	“ò›G	“Á?Š¢	“ò›G	“Á?Š¢	1.85	2.95	4	3.75	3.65	1.7	-1	2:02	2	2	1	0
2016/9/20	34	–@‰³	2016/9/21 3:00	˜NŽz	‰œ?—Ç	˜NŽz	‰œ?—Ç	1.83	2.7	4.7	3.95	3.4	1.72	-1	4:02	4	2	3	3
2016/9/20	35	–@‰³	2016/9/21 3:00	?–°	Š¢˜N??	?–°	Š¢˜N??	1.83	2.77	4.5	3.95	3.4	1.72	-1	0:00	0	0	1	0
2016/9/20	36	–@‰³	2016/9/21 3:00	fŠ¢èÓ	õÑ	fŠ¢èÓ	õÑ	3.25	2.5	2.37	1.42	3.85	6.05	1	1:01	1	1	1	3
2016/9/20	37	–@‰³	2016/9/21 3:00	?Žz	Ž—‰–Ö	?Žz	Ž—‰–Ö“Á	1.72	2.85	5.1	3.46	3.4	1.83	-1	2:01	2	1	3	1
2016/9/20	38	–@‰³	2016/9/21 3:00	??	•z?Ši	??Žz	•z?Ši	2.05	2.88	3.4	4.4	3.85	1.56	-1	0:02	0	2	0	0
2016/9/20	39	¼b	2016/9/21 4:00	Ç?—˜?	c‰Æ?äÚŽz	Ç?—˜?	c‰Æ?äÚŽz	1.38	4.3	5.8	2.2	3.7	2.49	-1	1:00	1	0	3	1
2016/9/20	40	“ì?”t	2016/9/21 7:45	”üF‘¾?	”žúº—Ñ‘–¯?‹Z	õ?”üF?	”žúº—Ñ‘–¯	3.4	3	2	1.6	3.65	4.4	1	1:01	1	1	1	3
2016/9/20	41	–n?	2016/9/21 8:00	?\Žš	‘ï??	?\Žš	‘ïf?	1.78	3.35	3.75	3.45	3.65	1.77	-1	0:01	0	1	0	0
2016/9/20	42	–n?	2016/9/21 8:00	‰Z?f™ûf	˜VŒÕ‘åŠw	‰Z?f™ûf	‘×Ši—‹	2.58	3	2.45	1.39	4.3	5.65	1	0:01	0	1	0	1
2016/9/20	43	–n?	2016/9/21 8:00	”œ—‹—˜?	?‹u?	”œ—‹—˜?	?‹u?	2.45	3.3	2.39	1.41	4.5	5.05	1	1:05	1	5	0	0
2016/9/20	44	–n?	2016/9/21 9:00	•šº•zf	?fŽ?Žz	•šº•zf	?fŽ?Žz	1.93	3.2	3.35	3.9	3.85	1.64	-1	3:02	3	2	3	1
2016/9/20	45	–n?	2016/9/21 10:00	“à??	–n¼šF”üF	“à??	–n¼šF”üF	2.8	3.1	2.23	1.47	4.15	4.8	1	1:01	1	1	1	3
